"Tarih","Şimdi","Açılış","Yüksek","Düşük","Hac.","Fark %"
"23.10.2020","11,330","13,300","13,300","11,000","495,86K","-6,36%"
"22.10.2020","12,100","12,100","12,100","12,100","244,18K","10,00%"
"21.10.2020","11,000","11,000","11,000","11,000","150,28K","10,00%"
"20.10.2020","10,000","10,770","10,770","9,900","519,22K","-8,84%"
"19.10.2020","10,970","11,400","11,400","10,970","266,13K","-2,92%"
"16.10.2020","11,300","12,270","12,270","11,300","412,08K","-7,91%"
"15.10.2020","12,270","11,160","12,270","10,150","1,55M","9,95%"
"14.10.2020","11,160","12,000","12,900","11,160","1,81M","-9,93%"
"13.10.2020","12,390","14,450","15,010","12,310","3,43M","-9,36%"
"12.10.2020","13,670","12,770","13,670","12,550","1,78M","9,98%"
"09.10.2020","12,430","11,920","12,430","11,500","1,97M","10,00%"
"08.10.2020","11,300","10,990","11,300","10,500","1,48M","9,92%"
"07.10.2020","10,280","10,220","10,280","9,750","1,04M","9,95%"
"06.10.2020","9,350","8,900","9,350","8,550","1,51M","10,00%"
"05.10.2020","8,500","8,450","8,500","7,790","1,15M","9,96%"
"02.10.2020","7,730","7,950","8,000","7,280","876,91K","-2,77%"
"01.10.2020","7,950","7,900","8,500","7,140","1,59M","1,66%"
"30.09.2020","7,820","8,590","8,590","7,820","832,46K","-9,91%"
"29.09.2020","8,680","8,970","9,900","8,280","1,17M","-5,65%"
"28.09.2020","9,200","8,460","9,200","8,460","1,57M","9,92%"
"25.09.2020","8,370","8,370","8,370","8,370","1,25M","-9,90%"
"24.09.2020","9,290","11,350","11,350","9,290","1,30M","-9,98%"
"23.09.2020","10,320","10,320","10,320","10,320","446,33K","9,90%"
"22.09.2020","9,390","9,380","9,390","9,380","545,15K","9,95%"
"21.09.2020","8,540","8,530","8,540","8,530","725,12K","9,91%"
"18.09.2020","7,770","7,770","7,770","7,500","1,57M","9,90%"
"17.09.2020","7,070","7,070","7,070","7,070","407,53K","9,95%"
"16.09.2020","6,430","6,430","6,430","6,400","1,34M","9,91%"
"15.09.2020","5,850","5,850","5,850","5,580","1,48M","9,96%"
"14.09.2020","5,320","5,320","5,320","5,320","658,71K","9,92%"
"11.09.2020","4,840","4,370","4,840","4,280","492,95K","10,00%"
"10.09.2020","4,400","4,400","4,400","4,250","380,12K","-2,22%"
"09.09.2020","4,500","4,480","4,590","4,480","395,48K","0,67%"
"08.09.2020","4,470","4,440","4,630","4,440","972,67K","4,68%"
"07.09.2020","4,270","3,920","4,270","3,920","496,85K","9,77%"
"04.09.2020","3,890","3,960","3,960","3,860","172,83K","-2,51%"
"03.09.2020","3,990","4,200","4,200","3,970","693,68K","1,53%"
"02.09.2020","3,930","3,590","3,930","3,590","427,02K","9,78%"
"01.09.2020","3,580","3,640","3,640","3,570","106,98K","2,29%"
"31.08.2020","3,500","3,530","3,550","3,480","119,66K","-0,57%"
"28.08.2020","3,520","3,520","3,590","3,520","142,37K","1,73%"
"27.08.2020","3,460","3,390","3,460","3,390","75,22K","2,67%"
"26.08.2020","3,370","3,490","3,490","3,290","109,74K","-2,03%"
"25.08.2020","3,440","3,480","3,480","3,400","83,70K","-0,86%"
"24.08.2020","3,470","3,470","3,510","3,470","103,62K","0,00%"
"21.08.2020","3,470","3,670","3,670","3,470","132,54K","-2,80%"
"20.08.2020","3,570","3,600","3,600","3,550","99,81K","0,56%"
"19.08.2020","3,550","3,610","3,610","3,550","82,48K","0,28%"
"18.08.2020","3,540","3,480","3,550","3,480","93,40K","1,72%"
"17.08.2020","3,480","3,500","3,500","3,460","68,06K","-0,57%"
"14.08.2020","3,500","3,550","3,550","3,490","60,32K","-2,51%"
"13.08.2020","3,590","3,640","3,640","3,590","130,16K","-0,55%"
"12.08.2020","3,610","3,670","3,670","3,600","144,73K","-0,82%"
"11.08.2020","3,640","3,530","3,700","3,500","113,87K","4,60%"
"10.08.2020","3,480","3,440","3,480","3,440","89,67K","2,35%"
"07.08.2020","3,400","3,390","3,400","3,150","234,44K","3,03%"
"06.08.2020","3,300","3,650","3,650","3,290","186,82K","-9,34%"
"05.08.2020","3,640","3,690","3,690","3,640","85,68K","-1,36%"
"04.08.2020","3,690","3,860","3,870","3,690","125,57K","-2,89%"
"30.07.2020","3,800","3,810","3,810","3,790","53,11K","1,06%"
"29.07.2020","3,760","3,800","3,800","3,760","160,21K","-0,53%"
"28.07.2020","3,780","3,940","3,940","3,780","170,17K","-4,06%"
"27.07.2020","3,940","4,000","4,000","3,940","170,75K","1,03%"
"24.07.2020","3,900","3,910","3,910","3,880","128,14K","-1,27%"
"23.07.2020","3,950","3,950","3,960","3,940","228,39K","0,25%"
"22.07.2020","3,940","3,970","3,970","3,940","256,85K","-1,25%"
"21.07.2020","3,990","4,050","4,050","3,980","162,86K","-0,75%"
"20.07.2020","4,020","3,970","4,020","3,970","243,49K","1,52%"
"17.07.2020","3,960","3,990","3,990","3,890","177,64K","-0,50%"
"16.07.2020","3,980","3,960","3,990","3,960","180,13K","0,51%"
"14.07.2020","3,960","4,050","4,050","3,900","235,27K","-3,41%"
"13.07.2020","4,100","4,150","4,150","4,000","188,91K","7,89%"
"10.07.2020","3,800","3,900","3,900","3,700","154,68K","-2,56%"
"09.07.2020","3,900","4,000","4,000","3,900","261,85K","-2,50%"
"08.07.2020","4,000","4,130","4,130","3,950","213,26K","-2,44%"
"07.07.2020","4,100","4,250","4,250","4,090","383,99K","-2,15%"
"06.07.2020","4,190","3,950","4,200","3,950","580,95K","6,62%"
"03.07.2020","3,930","3,950","3,950","3,910","142,99K","-0,25%"
"02.07.2020","3,940","3,900","3,950","3,900","227,30K","1,03%"
"01.07.2020","3,900","3,960","3,960","3,900","146,59K","-1,52%"
"30.06.2020","3,960","4,000","4,000","3,950","246,59K","1,54%"
"29.06.2020","3,900","3,860","3,950","3,860","157,60K","1,30%"
"26.06.2020","3,850","3,850","3,880","3,850","76,27K","0,26%"
"25.06.2020","3,840","3,860","3,860","3,840","65,41K","-1,29%"
"24.06.2020","3,890","3,850","3,890","3,830","174,45K","0,00%"
"23.06.2020","3,890","3,900","3,900","3,870","134,48K","-0,26%"
"22.06.2020","3,900","4,000","4,000","3,900","208,15K","-3,47%"
"19.06.2020","4,040","4,200","4,200","4,040","392,13K","0,00%"
"18.06.2020","4,040","3,880","4,040","3,880","425,48K","6,32%"
"17.06.2020","3,800","3,850","3,850","3,800","157,07K","-1,30%"
"16.06.2020","3,850","3,850","3,870","3,850","228,89K","0,00%"
"15.06.2020","3,850","3,910","3,910","3,800","215,46K","-2,28%"
"12.06.2020","3,940","3,790","3,970","3,780","148,92K","1,55%"
"11.06.2020","3,880","3,880","3,880","3,880","122,46K","0,52%"
"10.06.2020","3,860","3,800","3,860","3,800","175,11K","1,85%"
"09.06.2020","3,790","3,780","3,790","3,740","131,25K","0,00%"
"08.06.2020","3,790","3,850","3,860","3,790","126,58K","-1,56%"
"05.06.2020","3,850","3,880","3,880","3,800","84,53K","0,79%"
"04.06.2020","3,820","3,860","3,860","3,800","127,92K","-1,04%"
"03.06.2020","3,860","3,900","3,900","3,840","117,16K","0,00%"
"02.06.2020","3,860","3,920","3,920","3,810","135,08K","-1,03%"
"01.06.2020","3,900","4,000","4,000","3,820","161,28K","3,45%"
"29.05.2020","3,770","3,770","3,770","3,740","66,24K","0,00%"
"28.05.2020","3,770","3,870","3,870","3,700","109,59K","-2,58%"
"27.05.2020","3,870","3,950","3,950","3,850","136,13K","3,48%"
"22.05.2020","3,740","3,740","3,740","3,730","91,41K","-1,58%"
"21.05.2020","3,800","3,830","3,850","3,770","144,57K","-0,52%"
"20.05.2020","3,820","3,920","3,920","3,800","219,72K","-2,55%"
"18.05.2020","3,920","3,910","4,000","3,910","204,45K","-0,51%"
"15.05.2020","3,940","4,000","4,000","3,900","116,48K","2,34%"
"14.05.2020","3,850","3,910","4,000","3,820","369,52K","-7,45%"
"13.05.2020","4,160","4,500","4,500","4,160","817,87K","0,00%"
"12.05.2020","4,160","3,880","4,160","3,880","463,01K","9,76%"
"11.05.2020","3,790","3,730","3,800","3,730","285,12K","4,41%"
"08.05.2020","3,630","3,750","3,750","3,600","170,88K","2,25%"
"07.05.2020","3,550","3,400","3,550","3,400","130,16K","2,01%"
"06.05.2020","3,480","3,550","3,550","3,480","121,76K","-1,97%"
"05.05.2020","3,550","3,550","3,550","3,500","125,86K","1,72%"
"04.05.2020","3,490","3,540","3,550","3,490","192,26K","-3,06%"
"30.04.2020","3,600","3,850","3,850","3,390","213,71K","-3,74%"
"29.04.2020","3,740","3,570","3,740","3,570","166,03K","6,86%"
"28.04.2020","3,500","3,340","3,520","3,340","147,73K","5,11%"
"27.04.2020","3,330","3,310","3,340","3,300","204,28K","2,15%"
"24.04.2020","3,260","3,180","3,260","3,180","197,70K","2,84%"
"22.04.2020","3,170","3,150","3,170","2,830","139,07K","1,60%"
"21.04.2020","3,120","3,110","3,120","3,100","101,18K","-1,89%"
"20.04.2020","3,180","3,200","3,200","3,140","129,40K","0,95%"
"17.04.2020","3,150","3,070","3,150","3,050","80,72K","4,30%"
"16.04.2020","3,020","3,110","3,110","2,830","83,45K","-1,31%"
"15.04.2020","3,060","3,200","3,200","3,050","116,16K","-4,38%"
"14.04.2020","3,200","3,130","3,200","3,130","183,99K","2,89%"
"13.04.2020","3,110","3,130","3,140","3,110","87,05K","-0,96%"
"10.04.2020","3,140","3,140","3,140","3,100","61,60K","0,00%"
"09.04.2020","3,140","3,120","3,140","3,120","88,61K","1,95%"
"08.04.2020","3,080","3,190","3,190","3,050","116,10K","-3,45%"
"07.04.2020","3,190","3,270","3,270","3,190","264,56K","7,05%"
"06.04.2020","2,980","2,780","2,980","2,780","83,94K","9,96%"
"03.04.2020","2,710","2,670","2,710","2,670","64,56K","1,50%"
"02.04.2020","2,670","2,630","2,720","2,630","120,68K","1,52%"
"01.04.2020","2,630","2,610","2,630","2,610","144,95K","-0,75%"
"31.03.2020","2,650","2,570","2,650","2,570","92,39K","3,92%"
"30.03.2020","2,550","2,590","2,590","2,480","131,74K","-3,04%"
"27.03.2020","2,630","2,690","2,700","2,630","204,31K","-1,13%"
"26.03.2020","2,660","2,590","2,660","2,560","154,81K","2,70%"
"25.03.2020","2,590","2,670","2,670","2,590","149,40K","1,57%"
"24.03.2020","2,550","2,410","2,550","2,410","96,48K","7,59%"
"23.03.2020","2,370","2,400","2,400","2,360","86,96K","-5,20%"
"20.03.2020","2,500","2,450","2,550","2,450","103,94K","3,31%"
"19.03.2020","2,420","2,350","2,430","2,350","98,22K","1,68%"
"18.03.2020","2,380","2,350","2,400","2,350","113,37K","1,28%"
"17.03.2020","2,350","2,530","2,530","2,260","151,58K","-6,37%"
"16.03.2020","2,510","2,590","2,590","2,500","199,57K","-9,06%"
"13.03.2020","2,760","2,320","2,780","2,320","159,90K","7,39%"
"12.03.2020","2,570","2,620","2,620","2,570","101,68K","-9,82%"
"11.03.2020","2,850","3,090","3,090","2,800","226,24K","-8,06%"
"10.03.2020","3,100","3,330","3,370","3,100","87,03K","-6,91%"
"09.03.2020","3,330","3,370","3,410","3,330","178,17K","-4,03%"
"06.03.2020","3,470","3,580","3,580","3,450","118,75K","-3,07%"
"05.03.2020","3,580","3,590","3,630","3,580","71,53K","-0,56%"
"04.03.2020","3,600","3,710","3,710","3,600","55,56K","-2,96%"
"03.03.2020","3,710","3,740","3,740","3,690","105,14K","5,70%"
"02.03.2020","3,510","3,420","3,560","3,420","73,14K","2,93%"
"28.02.2020","3,410","3,140","3,410","3,140","246,32K","-2,01%"
"27.02.2020","3,480","3,560","3,560","3,480","172,11K","-3,33%"
"26.02.2020","3,600","3,620","3,620","3,560","140,34K","0,00%"
"25.02.2020","3,600","3,610","3,630","3,580","108,49K","2,27%"
"24.02.2020","3,520","3,400","3,550","3,400","168,40K","-4,35%"
"21.02.2020","3,680","3,550","3,680","3,500","134,41K","2,22%"
"20.02.2020","3,600","3,900","3,900","3,600","168,57K","-9,77%"
"19.02.2020","3,990","4,050","4,050","3,860","139,87K","-0,50%"
"18.02.2020","4,010","4,040","4,040","4,000","186,76K","0,25%"
"17.02.2020","4,000","4,040","4,040","3,990","215,84K","-0,99%"
"14.02.2020","4,040","4,070","4,080","4,040","141,67K","-0,74%"
"13.02.2020","4,070","4,030","4,090","4,030","162,16K","1,24%"
"12.02.2020","4,020","4,140","4,140","3,980","177,10K","-1,71%"
"11.02.2020","4,090","4,130","4,130","4,000","152,92K","3,02%"
"10.02.2020","3,970","4,180","4,370","3,800","409,21K","-3,64%"
"07.02.2020","4,120","4,150","4,150","4,050","226,60K","-1,90%"
"06.02.2020","4,200","4,300","4,300","4,200","203,52K","-2,55%"
"05.02.2020","4,310","4,180","4,590","4,180","577,65K","-5,27%"
"04.02.2020","4,550","3,910","4,550","3,870","926,48K","9,90%"
"03.02.2020","4,140","4,590","4,590","4,140","661,79K","-9,80%"
"31.01.2020","4,590","4,400","4,590","4,400","872,77K","9,81%"
"30.01.2020","4,180","4,000","4,180","4,000","854,88K","10,00%"
"29.01.2020","3,800","3,490","3,800","3,490","607,32K","9,83%"
"28.01.2020","3,460","3,200","3,460","3,200","642,98K","9,84%"
"27.01.2020","3,150","3,090","3,150","3,090","342,71K","1,94%"
"24.01.2020","3,090","3,100","3,100","3,080","178,80K","-0,32%"
"23.01.2020","3,100","3,080","3,100","3,080","175,83K","0,00%"
"22.01.2020","3,100","3,120","3,120","3,100","199,76K","-0,32%"
"21.01.2020","3,110","3,110","3,140","3,110","245,07K","0,00%"
"20.01.2020","3,110","3,120","3,130","3,110","124,64K","-0,32%"
"17.01.2020","3,120","3,130","3,140","3,110","120,88K","0,00%"
"16.01.2020","3,120","3,110","3,140","3,110","233,85K","0,00%"
"15.01.2020","3,120","3,110","3,120","3,080","229,31K","-0,64%"
"14.01.2020","3,140","3,130","3,150","3,130","194,12K","0,64%"
"13.01.2020","3,120","3,090","3,120","3,090","180,93K","1,63%"
"10.01.2020","3,070","3,100","3,100","3,070","213,57K","0,00%"
"09.01.2020","3,070","3,020","3,070","3,020","122,66K","2,68%"
"08.01.2020","2,990","2,970","3,000","2,970","199,38K","-0,99%"
"07.01.2020","3,020","2,990","3,030","2,990","131,56K","1,00%"
"06.01.2020","2,990","3,040","3,040","2,990","206,08K","-3,24%"
"03.01.2020","3,090","3,150","3,150","3,060","190,25K","-1,90%"
"02.01.2020","3,150","3,160","3,160","3,130","191,85K","-0,32%"
"31.12.2019","3,160","3,150","3,170","3,140","150,36K","0,32%"
"30.12.2019","3,150","3,170","3,170","3,140","186,89K","0,32%"
"27.12.2019","3,140","3,160","3,160","3,140","150,07K","-0,32%"
"26.12.2019","3,150","3,160","3,160","3,140","210,54K","0,32%"
"25.12.2019","3,140","3,140","3,150","3,130","163,36K","0,00%"
"24.12.2019","3,140","3,160","3,160","3,130","129,34K","0,00%"
"23.12.2019","3,140","3,160","3,160","3,130","135,50K","0,32%"
"20.12.2019","3,130","3,150","3,150","3,130","197,43K","-0,32%"
"19.12.2019","3,140","3,130","3,160","3,120","169,93K","0,32%"
"18.12.2019","3,130","3,160","3,160","3,130","214,20K","-1,57%"
"17.12.2019","3,180","3,030","3,300","3,030","636,07K","4,95%"
"16.12.2019","3,030","3,060","3,060","3,030","158,97K","-0,33%"
"13.12.2019","3,040","3,030","3,040","3,030","265,46K","0,33%"
"12.12.2019","3,030","3,010","3,030","3,010","163,64K","0,66%"
"11.12.2019","3,010","3,050","3,050","3,000","119,82K","-0,99%"
"10.12.2019","3,040","3,050","3,050","3,030","212,27K","-0,33%"
"09.12.2019","3,050","3,050","3,070","3,050","247,81K","0,33%"
"06.12.2019","3,040","3,100","3,100","3,040","257,21K","-1,94%"
"05.12.2019","3,100","3,130","3,140","3,100","234,50K","-0,64%"
"04.12.2019","3,120","3,050","3,120","3,030","315,47K","1,96%"
"03.12.2019","3,060","3,140","3,140","3,060","272,83K","-2,86%"
"02.12.2019","3,150","3,120","3,180","3,120","378,69K","1,61%"
"29.11.2019","3,100","2,990","3,100","2,990","430,26K","3,68%"
"28.11.2019","2,990","2,980","2,990","2,970","90,84K","0,00%"
"27.11.2019","2,990","3,000","3,000","2,990","115,36K","-0,33%"
"26.11.2019","3,000","3,020","3,020","2,990","160,21K","-0,33%"
"25.11.2019","3,010","3,010","3,020","3,010","227,40K","0,33%"
"22.11.2019","3,000","2,980","3,000","2,980","96,62K","0,67%"
"21.11.2019","2,980","2,930","3,000","2,930","192,25K","-1,00%"
"20.11.2019","3,010","3,030","3,030","3,010","184,20K","-0,66%"
"19.11.2019","3,030","3,030","3,030","3,020","269,58K","0,00%"
"18.11.2019","3,030","3,040","3,040","3,030","298,52K","0,00%"
"15.11.2019","3,030","3,040","3,050","3,030","187,29K","0,00%"
"14.11.2019","3,030","2,990","3,050","2,990","387,28K","1,34%"
"13.11.2019","2,990","3,000","3,000","2,980","192,38K","-0,33%"
"12.11.2019","3,000","2,980","3,010","2,980","215,28K","0,67%"
"11.11.2019","2,980","2,990","2,990","2,970","159,33K","-1,00%"
"08.11.2019","3,010","3,060","3,060","3,000","136,34K","-0,66%"
"07.11.2019","3,030","2,990","3,030","2,990","195,28K","1,68%"
"06.11.2019","2,980","2,950","2,980","2,930","283,16K","1,02%"
"05.11.2019","2,950","3,090","3,090","2,940","332,66K","-4,84%"
"04.11.2019","3,100","3,160","3,160","3,100","146,57K","-1,27%"
"01.11.2019","3,140","3,180","3,210","3,110","314,92K","-0,95%"
"31.10.2019","3,170","3,180","3,250","3,150","390,66K","-0,31%"
"30.10.2019","3,180","3,220","3,220","3,160","317,79K","-1,24%"
"28.10.2019","3,220","3,260","3,280","3,210","174,20K","-0,92%"
"25.10.2019","3,250","3,250","3,300","3,210","290,41K","0,00%"
"24.10.2019","3,250","3,280","3,330","3,230","542,49K","-0,31%"
"23.10.2019","3,260","3,250","3,320","3,230","547,19K","1,56%"
"22.10.2019","3,210","3,210","3,240","3,190","276,78K","0,31%"
"21.10.2019","3,200","3,170","3,250","3,170","352,77K","-0,62%"
"18.10.2019","3,220","3,150","3,240","3,130","535,51K","5,57%"
"17.10.2019","3,050","3,010","3,090","3,000","342,86K","0,99%"
"16.10.2019","3,020","3,000","3,060","2,980","241,05K","-0,66%"
"15.10.2019","3,040","2,980","3,060","2,960","276,99K","3,75%"
"14.10.2019","2,930","3,160","3,160","2,870","546,72K","-6,98%"
"11.10.2019","3,150","3,140","3,230","3,110","511,05K","0,64%"
"10.10.2019","3,130","3,180","3,250","3,070","445,21K","-2,19%"
"09.10.2019","3,200","3,300","3,360","3,190","711,93K","-2,44%"
"08.10.2019","3,280","3,420","3,420","3,200","663,68K","-4,37%"
"07.10.2019","3,430","3,420","3,540","3,420","1,76M","0,00%"
