"Tarih","Şimdi","Açılış","Yüksek","Düşük","Hac.","Fark %"
"23.10.2020","3,100","3,180","3,210","3,030","69,77M","-2,52%"
"22.10.2020","3,180","3,330","3,340","3,170","96,11M","-3,93%"
"21.10.2020","3,310","3,150","3,370","3,140","310,80M","5,75%"
"20.10.2020","3,130","3,090","3,170","3,070","125,01M","1,29%"
"19.10.2020","3,090","3,040","3,140","3,030","117,56M","1,98%"
"16.10.2020","3,030","3,040","3,070","3,020","36,09M","0,33%"
"15.10.2020","3,020","3,060","3,080","3,020","52,21M","-1,63%"
"14.10.2020","3,070","3,120","3,130","3,060","66,79M","-0,97%"
"13.10.2020","3,100","3,060","3,220","3,040","226,67M","1,31%"
"12.10.2020","3,060","3,050","3,090","3,020","48,20M","0,33%"
"09.10.2020","3,050","3,150","3,180","3,010","118,01M","-2,56%"
"08.10.2020","3,130","3,100","3,160","3,090","67,99M","1,29%"
"07.10.2020","3,090","3,110","3,130","3,070","42,19M","-0,64%"
"06.10.2020","3,110","3,140","3,190","3,080","102,39M","-0,32%"
"05.10.2020","3,120","3,080","3,150","3,060","76,56M","2,30%"
"02.10.2020","3,050","3,030","3,120","3,010","42,46M","0,33%"
"01.10.2020","3,040","3,110","3,130","3,030","42,52M","-2,25%"
"30.09.2020","3,110","3,110","3,270","3,090","300,39M","4,36%"
"29.09.2020","2,980","2,970","3,040","2,950","87,82M","1,02%"
"28.09.2020","2,950","2,990","3,050","2,950","65,78M","-1,34%"
"25.09.2020","2,990","2,990","3,070","2,980","87,02M","1,01%"
"24.09.2020","2,960","2,950","2,980","2,940","26,52M","-0,67%"
"23.09.2020","2,980","2,900","3,030","2,900","68,43M","3,47%"
"22.09.2020","2,880","2,890","2,920","2,860","28,36M","0,35%"
"21.09.2020","2,870","2,990","3,020","2,850","53,41M","-3,69%"
"18.09.2020","2,980","3,010","3,040","2,970","48,87M","-0,67%"
"17.09.2020","3,000","2,930","3,060","2,920","114,68M","2,04%"
"16.09.2020","2,940","2,980","2,990","2,940","28,98M","-1,01%"
"15.09.2020","2,970","3,010","3,050","2,940","50,28M","-0,67%"
"14.09.2020","2,990","3,030","3,050","2,990","37,80M","-0,66%"
"11.09.2020","3,010","3,020","3,080","3,000","71,90M","0,33%"
"10.09.2020","3,000","2,990","3,090","2,960","90,40M","0,67%"
"09.09.2020","2,980","2,930","3,040","2,920","93,77M","1,71%"
"08.09.2020","2,930","3,010","3,020","2,930","36,16M","-2,33%"
"07.09.2020","3,000","3,010","3,060","2,990","48,19M","0,00%"
"04.09.2020","3,000","3,000","3,110","2,970","71,00M","0,33%"
"03.09.2020","2,990","3,070","3,120","2,980","51,35M","-2,29%"
"02.09.2020","3,060","3,120","3,180","3,060","56,84M","-1,92%"
"01.09.2020","3,120","3,060","3,150","2,970","21,67M","1,96%"
"31.08.2020","3,060","3,070","3,080","2,960","14,85M","-0,97%"
"28.08.2020","3,090","3,130","3,140","3,010","14,69M","-0,96%"
"27.08.2020","3,120","3,000","3,160","2,960","22,58M","4,00%"
"26.08.2020","3,000","2,950","3,040","2,810","19,38M","1,01%"
"25.08.2020","2,970","2,790","2,980","2,750","24,72M","7,22%"
"24.08.2020","2,770","2,710","2,780","2,710","6,38M","2,59%"
"21.08.2020","2,700","2,770","2,800","2,690","11,29M","-2,53%"
"20.08.2020","2,770","2,830","2,830","2,720","8,93M","-2,46%"
"19.08.2020","2,840","2,870","2,900","2,820","11,29M","-2,07%"
"18.08.2020","2,900","2,710","3,000","2,600","17,40M","1,40%"
"17.08.2020","2,860","3,040","3,060","2,860","111,33M","-5,61%"
"14.08.2020","3,030","3,260","3,270","2,970","159,43M","-7,90%"
"13.08.2020","3,290","3,080","3,310","3,060","299,02M","7,52%"
"12.08.2020","3,060","3,050","3,160","3,020","115,50M","0,66%"
"11.08.2020","3,040","2,950","3,130","2,950","114,68M","3,75%"
"10.08.2020","2,930","2,650","2,960","2,580","216,15M","8,12%"
"07.08.2020","2,710","2,470","2,770","2,270","182,09M","7,54%"
"06.08.2020","2,520","2,770","2,850","2,520","96,81M","-9,68%"
"05.08.2020","2,790","2,770","2,850","2,640","103,21M","1,45%"
"04.08.2020","2,750","2,980","3,030","2,650","93,28M","-6,46%"
"30.07.2020","2,940","2,960","2,980","2,920","17,48M","-0,34%"
"29.07.2020","2,950","2,990","3,050","2,880","112,56M","-1,34%"
"28.07.2020","2,990","3,070","3,190","2,930","197,03M","-2,29%"
"27.07.2020","3,060","3,120","3,150","3,050","40,19M","-0,97%"
"24.07.2020","3,090","3,010","3,170","2,990","152,48M","1,31%"
"23.07.2020","3,050","3,130","3,160","3,040","53,98M","-1,29%"
"22.07.2020","3,090","3,120","3,260","3,050","104,60M","0,32%"
"21.07.2020","3,080","3,190","3,290","3,040","71,91M","-2,53%"
"20.07.2020","3,160","3,330","3,340","3,160","91,75M","-4,82%"
"17.07.2020","3,320","3,340","3,420","3,310","54,69M","0,00%"
"16.07.2020","3,320","3,390","3,480","3,320","108,32M","-1,78%"
"14.07.2020","3,380","3,360","3,570","3,240","212,52M","0,60%"
"13.07.2020","3,360","3,530","3,620","3,360","162,66M","-2,04%"
"10.07.2020","3,430","3,150","3,470","2,990","218,55M","7,52%"
"09.07.2020","3,190","3,550","3,560","3,190","146,02M","-9,63%"
"08.07.2020","3,530","3,710","3,750","3,530","144,36M","-3,81%"
"07.07.2020","3,670","3,670","3,840","3,490","202,46M","0,55%"
"06.07.2020","3,650","3,540","3,710","3,480","166,31M","6,10%"
"03.07.2020","3,440","3,300","3,540","3,260","249,98M","4,24%"
"02.07.2020","3,300","3,060","3,350","3,000","328,40M","8,20%"
"01.07.2020","3,050","2,950","3,090","2,950","192,80M","4,10%"
"30.06.2020","2,930","2,870","3,020","2,810","284,74M","3,17%"
"29.06.2020","2,840","2,800","2,880","2,780","131,88M","3,27%"
"26.06.2020","2,750","2,750","2,860","2,700","232,92M","0,73%"
"25.06.2020","2,730","2,700","2,790","2,680","144,18M","2,25%"
"24.06.2020","2,670","2,710","2,890","2,650","262,07M","-2,20%"
"23.06.2020","2,730","2,590","2,800","2,490","447,63M","7,06%"
"22.06.2020","2,550","2,350","2,550","2,320","269,56M","9,91%"
"19.06.2020","2,320","2,460","2,480","2,300","119,51M","-4,53%"
"18.06.2020","2,430","2,380","2,480","2,360","191,51M","3,40%"
"17.06.2020","2,350","2,300","2,410","2,290","143,49M","3,07%"
"16.06.2020","2,280","2,260","2,430","2,210","268,54M","2,24%"
"15.06.2020","2,230","2,000","2,230","1,990","218,39M","9,85%"
"12.06.2020","2,030","1,970","2,050","1,950","110,73M","2,53%"
"11.06.2020","1,980","1,990","2,040","1,980","109,49M","-1,98%"
"10.06.2020","2,020","2,040","2,080","2,000","139,70M","-0,49%"
"09.06.2020","2,030","1,920","2,040","1,890","220,24M","6,28%"
"08.06.2020","1,910","1,910","1,950","1,900","98,97M","0,53%"
"05.06.2020","1,900","1,910","1,930","1,890","72,04M","0,53%"
"04.06.2020","1,890","1,850","1,930","1,840","161,51M","2,16%"
"03.06.2020","1,850","1,840","1,890","1,820","112,05M","1,09%"
"02.06.2020","1,830","1,860","1,860","1,820","46,63M","-1,08%"
"01.06.2020","1,850","1,830","1,880","1,810","105,00M","2,21%"
"29.05.2020","1,810","1,790","1,860","1,790","100,25M","1,12%"
"28.05.2020","1,790","1,830","1,840","1,780","56,69M","-1,10%"
"27.05.2020","1,810","1,850","1,860","1,810","61,89M","0,00%"
"22.05.2020","1,810","1,770","1,830","1,750","108,80M","2,26%"
"21.05.2020","1,770","1,780","1,810","1,750","72,40M","1,14%"
"20.05.2020","1,750","1,770","1,790","1,750","39,59M","0,00%"
"18.05.2020","1,750","1,740","1,820","1,730","129,15M","1,74%"
"15.05.2020","1,720","1,700","1,810","1,700","163,57M","2,38%"
"14.05.2020","1,680","1,720","1,740","1,670","53,28M","-2,89%"
"13.05.2020","1,730","1,740","1,770","1,720","39,72M","-0,57%"
"12.05.2020","1,740","1,750","1,780","1,710","93,42M","-3,87%"
"11.05.2020","1,810","1,790","1,850","1,770","58,89M","2,26%"
"08.05.2020","1,770","1,810","1,850","1,760","47,72M","-1,12%"
"07.05.2020","1,790","1,840","1,860","1,790","61,35M","-2,72%"
"06.05.2020","1,840","1,740","1,900","1,730","172,85M","6,36%"
"05.05.2020","1,730","1,840","1,850","1,720","99,45M","-4,95%"
"04.05.2020","1,820","1,620","1,820","1,620","129,98M","9,64%"
"30.04.2020","1,660","1,710","1,730","1,630","60,89M","-2,35%"
"29.04.2020","1,700","1,690","1,720","1,690","55,02M","1,19%"
"28.04.2020","1,680","1,670","1,730","1,640","102,51M","1,20%"
"27.04.2020","1,660","1,640","1,680","1,630","52,88M","3,75%"
"24.04.2020","1,600","1,580","1,630","1,570","96,96M","1,91%"
"22.04.2020","1,570","1,530","1,610","1,510","139,61M","3,97%"
"21.04.2020","1,510","1,510","1,530","1,480","79,96M","-1,31%"
"20.04.2020","1,530","1,480","1,560","1,480","125,12M","4,79%"
"17.04.2020","1,460","1,420","1,510","1,410","190,82M","5,80%"
"16.04.2020","1,380","1,370","1,390","1,340","62,04M","2,22%"
"15.04.2020","1,350","1,420","1,420","1,320","55,47M","-4,26%"
"14.04.2020","1,410","1,410","1,430","1,400","70,56M","1,44%"
"13.04.2020","1,390","1,370","1,430","1,360","54,22M","0,72%"
"10.04.2020","1,380","1,380","1,400","1,370","56,79M","0,00%"
"09.04.2020","1,380","1,370","1,380","1,350","53,32M","2,22%"
"08.04.2020","1,350","1,360","1,370","1,340","41,85M","-0,74%"
"07.04.2020","1,360","1,380","1,410","1,350","93,25M","0,00%"
"06.04.2020","1,360","1,340","1,380","1,320","118,25M","3,82%"
"03.04.2020","1,310","1,310","1,360","1,300","81,92M","0,77%"
"02.04.2020","1,300","1,330","1,360","1,270","73,63M","0,00%"
"01.04.2020","1,300","1,240","1,310","1,220","102,00M","3,17%"
"31.03.2020","1,260","1,240","1,270","1,230","41,81M","3,28%"
"30.03.2020","1,220","1,230","1,240","1,200","25,93M","-0,81%"
"27.03.2020","1,230","1,310","1,320","1,220","51,93M","-6,11%"
"26.03.2020","1,310","1,290","1,330","1,270","96,18M","1,55%"
"25.03.2020","1,290","1,280","1,320","1,240","100,79M","2,38%"
"24.03.2020","1,260","1,230","1,260","1,210","68,50M","6,78%"
"23.03.2020","1,180","1,180","1,210","1,160","40,69M","-4,07%"
"20.03.2020","1,230","1,270","1,290","1,220","48,22M","0,82%"
"19.03.2020","1,220","1,230","1,260","1,200","50,21M","-1,61%"
"18.03.2020","1,240","1,200","1,310","1,190","69,09M","0,00%"
"17.03.2020","1,240","1,290","1,320","1,150","96,40M","-2,36%"
"16.03.2020","1,270","1,330","1,370","1,260","58,97M","-8,63%"
"13.03.2020","1,390","1,270","1,390","1,210","84,67M","9,45%"
"12.03.2020","1,270","1,470","1,480","1,260","110,82M","-17,53%"
"11.03.2020","1,540","1,500","1,570","1,390","111,60M","1,99%"
"10.03.2020","1,510","1,720","1,750","1,500","109,87M","-9,04%"
"09.03.2020","1,660","1,780","1,840","1,580","128,76M","-10,27%"
"06.03.2020","1,850","1,890","1,930","1,820","115,71M","-3,14%"
"05.03.2020","1,910","1,960","1,990","1,900","136,12M","-1,04%"
"04.03.2020","1,930","1,920","2,030","1,880","307,46M","1,58%"
"03.03.2020","1,900","1,990","2,020","1,880","194,43M","-3,55%"
"02.03.2020","1,970","1,880","2,000","1,820","327,76M","17,96%"
"28.02.2020","1,670","1,480","1,720","1,470","84,94M","-3,47%"
"27.02.2020","1,730","1,930","1,950","1,730","173,45M","-10,82%"
"26.02.2020","1,940","1,920","2,010","1,910","136,50M","0,00%"
"25.02.2020","1,940","1,880","2,080","1,820","371,64M","4,30%"
"24.02.2020","1,860","1,750","1,870","1,730","74,71M","3,33%"
"21.02.2020","1,800","1,750","1,810","1,700","73,92M","2,27%"
"20.02.2020","1,760","1,870","1,880","1,730","109,53M","-5,88%"
"19.02.2020","1,870","1,920","1,950","1,860","119,72M","-2,09%"
"18.02.2020","1,910","1,920","1,950","1,870","100,13M","0,00%"
"17.02.2020","1,910","1,990","2,000","1,900","120,93M","-3,05%"
"14.02.2020","1,970","1,850","1,980","1,840","217,53M","7,07%"
"13.02.2020","1,840","1,810","1,850","1,800","77,18M","1,66%"
"12.02.2020","1,810","1,810","1,840","1,740","129,09M","0,00%"
"11.02.2020","1,810","1,780","1,820","1,740","99,56M","3,43%"
"10.02.2020","1,750","1,810","1,870","1,640","141,14M","-3,31%"
"07.02.2020","1,810","1,880","1,890","1,800","99,29M","-3,21%"
"06.02.2020","1,870","1,800","1,890","1,790","119,08M","5,06%"
"05.02.2020","1,780","1,790","1,820","1,770","70,76M","0,00%"
"04.02.2020","1,780","1,770","1,790","1,760","62,14M","1,71%"
"03.02.2020","1,750","1,700","1,770","1,690","112,44M","2,94%"
"31.01.2020","1,700","1,680","1,700","1,670","48,79M","1,80%"
"30.01.2020","1,670","1,690","1,700","1,650","52,60M","-1,76%"
"29.01.2020","1,700","1,750","1,770","1,690","84,43M","-2,30%"
"28.01.2020","1,740","1,680","1,740","1,660","141,00M","4,82%"
"27.01.2020","1,660","1,630","1,680","1,610","84,33M","1,22%"
"24.01.2020","1,640","1,680","1,680","1,630","59,05M","-0,61%"
"23.01.2020","1,650","1,610","1,670","1,600","101,25M","1,85%"
"22.01.2020","1,620","1,650","1,670","1,610","48,30M","-1,82%"
"21.01.2020","1,650","1,640","1,670","1,620","58,44M","0,00%"
"20.01.2020","1,650","1,610","1,660","1,600","94,07M","3,77%"
"17.01.2020","1,590","1,570","1,620","1,530","105,26M","1,92%"
"16.01.2020","1,560","1,610","1,630","1,560","97,20M","-2,50%"
"15.01.2020","1,600","1,520","1,610","1,500","157,13M","3,90%"
"14.01.2020","1,540","1,560","1,560","1,510","37,87M","-0,65%"
"13.01.2020","1,550","1,520","1,570","1,520","44,79M","2,65%"
"10.01.2020","1,510","1,520","1,540","1,500","57,74M","-0,66%"
"09.01.2020","1,520","1,500","1,520","1,470","45,55M","7,80%"
"08.01.2020","1,410","1,420","1,440","1,390","53,88M","-2,76%"
"07.01.2020","1,450","1,460","1,480","1,450","36,09M","1,40%"
"06.01.2020","1,430","1,480","1,490","1,430","32,58M","-4,67%"
"03.01.2020","1,500","1,570","1,580","1,450","70,54M","-5,06%"
"02.01.2020","1,580","1,600","1,610","1,560","35,19M","0,00%"
"31.12.2019","1,580","1,570","1,640","1,570","123,90M","2,60%"
"30.12.2019","1,540","1,600","1,610","1,530","58,29M","-1,91%"
"27.12.2019","1,570","1,640","1,660","1,550","84,96M","-3,68%"
"26.12.2019","1,630","1,670","1,690","1,600","91,02M","-1,21%"
"25.12.2019","1,650","1,630","1,660","1,600","72,30M","1,85%"
"24.12.2019","1,620","1,650","1,680","1,610","76,48M","-1,22%"
"23.12.2019","1,640","1,630","1,750","1,620","272,23M","2,50%"
"20.12.2019","1,600","1,530","1,600","1,520","114,45M","5,26%"
"19.12.2019","1,520","1,520","1,540","1,510","25,85M","0,00%"
"18.12.2019","1,520","1,520","1,540","1,500","35,61M","-0,65%"
"17.12.2019","1,530","1,530","1,550","1,520","33,80M","0,66%"
"16.12.2019","1,520","1,510","1,540","1,500","32,80M","1,33%"
"13.12.2019","1,500","1,530","1,540","1,500","35,95M","-1,32%"
"12.12.2019","1,520","1,550","1,560","1,510","48,35M","-1,30%"
"11.12.2019","1,540","1,510","1,550","1,490","92,48M","3,36%"
"10.12.2019","1,490","1,500","1,550","1,480","73,07M","0,68%"
"09.12.2019","1,480","1,470","1,490","1,450","37,88M","0,68%"
"06.12.2019","1,470","1,460","1,490","1,450","37,40M","1,38%"
"05.12.2019","1,450","1,460","1,470","1,430","30,97M","0,69%"
"04.12.2019","1,440","1,440","1,460","1,390","62,97M","0,70%"
"03.12.2019","1,430","1,480","1,490","1,430","33,05M","-3,38%"
"02.12.2019","1,480","1,460","1,500","1,440","40,45M","2,78%"
"29.11.2019","1,440","1,420","1,460","1,410","53,35M","2,13%"
"28.11.2019","1,410","1,410","1,430","1,390","29,55M","0,71%"
"27.11.2019","1,400","1,390","1,420","1,380","73,21M","1,45%"
"26.11.2019","1,380","1,380","1,400","1,320","70,27M","0,73%"
"25.11.2019","1,370","1,390","1,420","1,370","53,83M","-1,44%"
"22.11.2019","1,390","1,420","1,420","1,370","45,72M","-1,42%"
"21.11.2019","1,410","1,450","1,450","1,390","62,70M","-1,40%"
"20.11.2019","1,430","1,400","1,450","1,390","97,86M","3,62%"
"19.11.2019","1,380","1,330","1,380","1,320","48,13M","3,76%"
"18.11.2019","1,330","1,330","1,370","1,300","86,53M","0,76%"
"15.11.2019","1,320","1,290","1,400","1,280","120,14M","3,94%"
"14.11.2019","1,270","1,190","1,280","1,190","68,67M","7,63%"
"13.11.2019","1,180","1,189","1,199","1,180","15,62M","-0,76%"
"12.11.2019","1,189","1,217","1,217","1,180","16,24M","-1,57%"
"11.11.2019","1,208","1,152","1,217","1,133","36,41M","5,69%"
"08.11.2019","1,143","1,171","1,171","1,133","17,20M","-3,14%"
"07.11.2019","1,180","1,171","1,189","1,152","25,20M","1,64%"
"06.11.2019","1,161","1,115","1,161","1,106","26,69M","4,13%"
"05.11.2019","1,115","1,115","1,115","1,096","13,69M","0,00%"
"04.11.2019","1,115","1,096","1,115","1,087","22,21M","3,43%"
"01.11.2019","1,078","1,078","1,087","1,069","4,56M","0,00%"
"31.10.2019","1,078","1,087","1,087","1,069","5,98M","0,00%"
"30.10.2019","1,078","1,078","1,087","1,069","10,43M","-0,83%"
"28.10.2019","1,087","1,096","1,106","1,087","3,61M","-0,82%"
"25.10.2019","1,096","1,087","1,106","1,078","14,54M","1,67%"
"24.10.2019","1,078","1,106","1,106","1,078","19,26M","-1,64%"
"23.10.2019","1,096","1,059","1,106","1,050","37,45M","4,38%"
"22.10.2019","1,050","1,041","1,059","1,041","9,20M","0,86%"
"21.10.2019","1,041","1,059","1,059","1,031","6,40M","-0,86%"
"18.10.2019","1,050","1,050","1,059","1,041","20,09M","2,74%"
"17.10.2019","1,022","1,022","1,050","1,013","16,73M","0,00%"
"16.10.2019","1,022","1,013","1,031","1,004","7,46M","-1,83%"
"15.10.2019","1,041","1,013","1,050","1,004","23,12M","4,73%"
"14.10.2019","0,994","1,031","1,041","0,994","14,52M","-4,51%"
"11.10.2019","1,041","1,022","1,059","1,013","20,93M","1,86%"
"10.10.2019","1,022","1,031","1,041","0,994","12,50M","-0,87%"
"09.10.2019","1,031","1,078","1,078","1,031","9,95M","-3,55%"
"08.10.2019","1,069","1,078","1,087","1,050","14,66M","-2,46%"
"07.10.2019","1,096","1,087","1,115","1,078","30,33M","0,83%"
"04.10.2019","1,087","1,078","1,087","1,069","10,42M","0,83%"
"03.10.2019","1,078","1,078","1,096","1,069","10,02M","0,00%"
"02.10.2019","1,078","1,069","1,096","1,069","8,93M","0,00%"
"01.10.2019","1,078","1,087","1,096","1,069","8,65M","0,00%"
"30.09.2019","1,078","1,096","1,106","1,078","8,87M","-0,83%"
"27.09.2019","1,087","1,087","1,096","1,069","18,33M","0,83%"
"26.09.2019","1,078","1,106","1,133","1,078","28,88M","0,00%"
"25.09.2019","1,078","1,050","1,087","1,041","18,26M","3,55%"
"24.09.2019","1,041","1,041","1,050","1,031","3,92M","0,97%"
"23.09.2019","1,031","1,041","1,050","1,022","8,79M","-0,96%"
"20.09.2019","1,041","1,041","1,050","1,031","5,26M","-0,86%"
"19.09.2019","1,050","1,069","1,069","1,031","7,62M","-0,85%"
"18.09.2019","1,059","1,059","1,069","1,050","7,74M","0,00%"
"17.09.2019","1,059","1,069","1,078","1,050","8,49M","-0,94%"
"16.09.2019","1,069","1,087","1,087","1,069","5,79M","-1,66%"
"13.09.2019","1,087","1,096","1,106","1,078","4,70M","0,00%"
"12.09.2019","1,087","1,096","1,106","1,087","7,16M","-0,82%"
"11.09.2019","1,096","1,115","1,115","1,096","11,17M","-0,90%"
"10.09.2019","1,106","1,078","1,106","1,078","11,01M","2,60%"
"09.09.2019","1,078","1,078","1,096","1,078","8,93M","0,84%"
"06.09.2019","1,069","1,078","1,096","1,069","11,51M","-0,83%"
"05.09.2019","1,078","1,059","1,078","1,059","8,87M","1,79%"
"04.09.2019","1,059","1,059","1,069","1,050","11,31M","0,86%"
"03.09.2019","1,050","1,050","1,059","1,041","8,41M","0,86%"
"02.09.2019","1,041","1,022","1,059","1,022","13,81M","1,86%"
"29.08.2019","1,022","1,022","1,031","1,013","4,40M","0,00%"
"28.08.2019","1,022","1,022","1,031","1,013","5,54M","0,00%"
"27.08.2019","1,022","1,004","1,031","1,004","13,90M","1,79%"
"26.08.2019","1,004","0,985","1,013","0,985","4,87M","0,00%"
"23.08.2019","1,004","0,994","1,013","0,994","4,14M","1,01%"
"22.08.2019","0,994","1,004","1,013","0,985","6,05M","-1,00%"
"21.08.2019","1,004","1,013","1,022","1,004","3,64M","-0,89%"
"20.08.2019","1,013","1,013","1,022","1,004","4,25M","0,00%"
"19.08.2019","1,013","1,022","1,041","1,004","7,47M","0,00%"
"16.08.2019","1,013","1,022","1,031","1,004","4,08M","-0,88%"
"15.08.2019","1,022","1,022","1,031","1,013","4,17M","-0,87%"
"09.08.2019","1,031","1,031","1,041","1,013","7,05M","0,00%"
"08.08.2019","1,031","1,031","1,041","1,013","5,83M","0,88%"
"07.08.2019","1,022","1,069","1,069","1,022","10,73M","-3,49%"
"06.08.2019","1,059","1,069","1,096","1,050","32,02M","1,73%"
"05.08.2019","1,041","1,013","1,059","1,013","14,74M","2,76%"
"02.08.2019","1,013","1,013","1,022","1,004","4,68M","-1,75%"
"01.08.2019","1,031","1,031","1,041","1,022","4,48M","0,00%"
"31.07.2019","1,031","1,041","1,050","1,022","5,35M","-0,96%"
"30.07.2019","1,041","1,041","1,050","1,031","5,04M","0,00%"
"29.07.2019","1,041","1,050","1,059","1,031","15,25M","0,00%"
"26.07.2019","1,041","1,031","1,059","1,031","7,90M","0,97%"
"25.07.2019","1,031","1,041","1,050","1,031","5,64M","-0,96%"
"24.07.2019","1,041","1,050","1,059","1,031","9,90M","-0,86%"
"23.07.2019","1,050","1,059","1,069","1,050","11,31M","-0,85%"
"22.07.2019","1,059","1,124","1,124","1,050","25,91M","-5,02%"
"19.07.2019","1,115","1,115","1,133","1,115","8,90M","0,00%"
"18.07.2019","1,115","1,106","1,133","1,096","13,61M","0,81%"
"17.07.2019","1,106","1,087","1,106","1,078","6,94M","2,60%"
"16.07.2019","1,078","1,069","1,087","1,059","5,57M","1,79%"
"12.07.2019","1,059","1,096","1,106","1,041","7,06M","-3,38%"
"11.07.2019","1,096","1,096","1,106","1,087","4,96M","0,83%"
"10.07.2019","1,087","1,096","1,106","1,059","20,90M","-0,82%"
"09.07.2019","1,096","1,152","1,161","1,087","11,82M","-4,86%"
"08.07.2019","1,152","1,143","1,152","1,124","7,05M","-0,78%"
"05.07.2019","1,161","1,180","1,199","1,161","25,54M","-0,85%"
"04.07.2019","1,171","1,189","1,199","1,161","26,32M","-0,76%"
"03.07.2019","1,180","1,161","1,189","1,161","22,91M","1,64%"
"02.07.2019","1,161","1,161","1,180","1,161","9,11M","0,00%"
"01.07.2019","1,161","1,152","1,180","1,143","23,29M","2,47%"
"28.06.2019","1,133","1,133","1,152","1,124","9,78M","0,00%"
"27.06.2019","1,133","1,152","1,161","1,133","9,54M","-1,65%"
"26.06.2019","1,152","1,152","1,180","1,143","32,82M","0,79%"
"25.06.2019","1,143","1,124","1,143","1,106","24,45M","1,69%"
"24.06.2019","1,124","1,133","1,143","1,115","10,25M","0,81%"
"21.06.2019","1,115","1,124","1,133","1,106","7,34M","-0,80%"
"20.06.2019","1,124","1,133","1,152","1,115","14,21M","0,00%"
"19.06.2019","1,124","1,143","1,152","1,115","13,27M","-1,66%"
"18.06.2019","1,143","1,161","1,171","1,143","25,42M","-0,78%"
"17.06.2019","1,152","1,115","1,171","1,096","41,36M","2,49%"
"14.06.2019","1,124","1,133","1,152","1,115","23,12M","0,00%"
"13.06.2019","1,124","1,143","1,152","1,124","35,60M","-2,43%"
"12.06.2019","1,152","1,087","1,152","1,078","39,39M","5,98%"
"11.06.2019","1,087","1,096","1,124","1,078","19,71M","0,00%"
"10.06.2019","1,087","1,059","1,106","1,050","20,78M","2,64%"
"07.06.2019","1,059","1,031","1,069","1,031","8,61M","2,72%"
"03.06.2019","1,031","1,041","1,050","1,022","4,57M","0,00%"
"31.05.2019","1,031","1,031","1,050","1,022","12,60M","0,88%"
"30.05.2019","1,022","1,004","1,031","1,004","9,04M","1,79%"
"29.05.2019","1,004","1,022","1,022","1,004","4,23M","-0,89%"
"28.05.2019","1,013","0,994","1,031","0,994","15,01M","1,91%"
"27.05.2019","0,994","1,004","1,013","0,994","5,64M","0,00%"
"24.05.2019","0,994","0,985","1,004","0,976","7,79M","0,91%"
"23.05.2019","0,985","0,976","0,994","0,976","11,44M","0,00%"
"22.05.2019","0,985","1,022","1,022","0,976","13,50M","-2,76%"
"21.05.2019","1,013","1,013","1,031","0,994","5,40M","-0,88%"
"20.05.2019","1,022","1,022","1,031","1,004","6,56M","0,89%"
"17.05.2019","1,013","1,004","1,022","1,004","4,66M","0,00%"
"16.05.2019","1,013","1,022","1,041","1,013","8,33M","0,00%"
"15.05.2019","1,013","1,041","1,041","0,994","12,52M","-2,69%"
"14.05.2019","1,041","1,022","1,041","1,013","18,59M","2,76%"
"13.05.2019","1,013","1,152","1,152","0,985","80,49M","-12,75%"
"10.05.2019","1,161","1,217","1,226","1,161","15,48M","-3,89%"
"09.05.2019","1,208","1,226","1,236","1,189","7,87M","-1,47%"
"08.05.2019","1,226","1,264","1,301","1,208","26,34M","-2,23%"
"07.05.2019","1,254","1,226","1,292","1,226","16,76M","-1,49%"
"06.05.2019","1,273","1,329","1,338","1,245","11,25M","-6,19%"
"03.05.2019","1,357","1,357","1,366","1,338","2,42M","0,00%"
"02.05.2019","1,357","1,384","1,394","1,357","5,51M","-1,95%"
"30.04.2019","1,384","1,403","1,403","1,375","8,40M","-0,72%"
"29.04.2019","1,394","1,384","1,422","1,375","19,86M","0,72%"
"26.04.2019","1,384","1,375","1,384","1,357","3,79M","1,32%"
"25.04.2019","1,366","1,403","1,422","1,357","10,24M","-2,64%"
"24.04.2019","1,403","1,394","1,431","1,394","7,71M","0,00%"
"22.04.2019","1,403","1,384","1,440","1,375","11,11M","0,65%"
"19.04.2019","1,394","1,403","1,422","1,394","4,15M","-0,64%"
"18.04.2019","1,403","1,422","1,440","1,394","7,64M","-1,96%"
"17.04.2019","1,431","1,422","1,449","1,412","23,71M","1,35%"
"16.04.2019","1,412","1,384","1,422","1,375","16,12M","2,02%"
"15.04.2019","1,384","1,384","1,384","1,366","4,34M","0,00%"
"12.04.2019","1,384","1,366","1,384","1,347","6,87M","0,65%"
"11.04.2019","1,375","1,394","1,412","1,357","12,87M","-0,65%"
"10.04.2019","1,384","1,440","1,449","1,384","9,77M","-3,89%"
"09.04.2019","1,440","1,440","1,468","1,431","9,25M","0,63%"
"08.04.2019","1,431","1,422","1,449","1,412","11,12M","0,63%"
"05.04.2019","1,422","1,440","1,449","1,412","7,77M","-0,63%"
"04.04.2019","1,431","1,459","1,468","1,384","19,48M","-1,92%"
"03.04.2019","1,459","1,459","1,505","1,449","56,04M","0,69%"
"02.04.2019","1,449","1,375","1,477","1,366","65,39M","4,70%"
"01.04.2019","1,384","1,394","1,403","1,338","17,41M","-0,72%"
"29.03.2019","1,394","1,375","1,412","1,375","10,83M","2,05%"
"28.03.2019","1,366","1,338","1,384","1,319","12,55M","2,09%"
"27.03.2019","1,338","1,412","1,422","1,329","15,07M","-5,24%"
"26.03.2019","1,412","1,394","1,412","1,357","14,82M","2,69%"
