"Tarih","Şimdi","Açılış","Yüksek","Düşük","Hac.","Fark %"
"13.01.2015","4,570","4,630","4,770","4,570","949,24K","-1,08%"
"12.01.2015","4,620","4,600","4,720","4,570","1,18M","0,87%"
"09.01.2015","4,580","4,490","4,610","4,470","902,96K","2,69%"
"08.01.2015","4,460","4,500","4,520","4,430","812,33K","-0,67%"
"07.01.2015","4,490","4,370","4,750","4,340","3,94M","3,22%"
"06.01.2015","4,350","4,330","4,360","4,280","684,32K","14,78%"
"13.10.2014","3,790","3,710","3,830","3,710","158,54K","1,88%"
"10.10.2014","3,720","3,780","3,780","3,690","107,18K","-2,62%"
"09.10.2014","3,820","3,750","3,850","3,750","167,24K","2,41%"
"08.10.2014","3,730","3,870","3,870","3,730","130,04K","-4,36%"
"03.10.2014","3,900","3,930","3,930","3,870","49,50K","-0,26%"
"02.10.2014","3,910","3,920","3,930","3,900","98,00K","-0,26%"
"01.10.2014","3,920","3,940","3,990","3,900","194,44K","0,00%"
"30.09.2014","3,920","3,900","3,990","3,900","304,19K","0,77%"
"29.09.2014","3,890","3,920","3,950","3,870","126,46K","0,00%"
"26.09.2014","3,890","3,920","3,980","3,890","180,44K","-0,77%"
"25.09.2014","3,920","3,980","4,030","3,870","113,44K","-1,26%"
"24.09.2014","3,970","4,070","4,110","3,970","184,82K","-2,22%"
"23.09.2014","4,060","4,080","4,120","4,060","114,64K","-0,25%"
"22.09.2014","4,070","4,120","4,140","4,070","206,52K","-0,73%"
"19.09.2014","4,100","4,190","4,200","4,100","199,81K","-0,97%"
"18.09.2014","4,140","4,210","4,210","4,140","135,77K","-2,13%"
"17.09.2014","4,230","4,240","4,270","4,210","240,90K","0,24%"
"16.09.2014","4,220","4,220","4,620","4,170","1,46M","0,48%"
"15.09.2014","4,200","4,230","4,250","4,200","121,68K","-0,94%"
"12.09.2014","4,240","4,300","4,510","4,230","652,79K","-1,17%"
"11.09.2014","4,290","4,330","4,390","4,290","140,01K","-0,92%"
"10.09.2014","4,330","4,400","4,440","3,990","167,39K","-2,04%"
"09.09.2014","4,420","4,480","4,490","4,410","210,27K","-0,90%"
"08.09.2014","4,460","4,430","4,470","4,420","188,58K","0,90%"
"05.09.2014","4,420","4,410","4,440","4,400","116,04K","0,23%"
"04.09.2014","4,410","4,410","4,430","4,400","65,03K","0,23%"
"03.09.2014","4,400","4,400","4,420","4,390","86,03K","0,00%"
"02.09.2014","4,400","4,420","4,460","4,390","147,21K","-0,45%"
"01.09.2014","4,420","4,410","4,430","4,400","56,29K","0,45%"
"29.08.2014","4,400","4,450","4,510","4,390","498,95K","-0,45%"
"28.08.2014","4,420","4,420","4,460","4,400","127,04K","-0,23%"
"27.08.2014","4,430","4,430","4,490","4,410","322,31K","0,23%"
"26.08.2014","4,420","4,410","4,490","4,400","321,21K","0,23%"
"25.08.2014","4,410","4,420","4,450","4,400","182,56K","-0,23%"
"22.08.2014","4,420","4,520","4,550","4,420","369,79K","-2,00%"
"21.08.2014","4,510","4,450","4,840","4,450","6,73M","2,04%"
"20.08.2014","4,420","4,400","4,450","4,400","73,44K","0,45%"
"19.08.2014","4,400","4,380","4,450","4,380","123,12K","0,69%"
"18.08.2014","4,370","4,390","4,400","4,310","71,84K","0,23%"
"15.08.2014","4,360","4,450","4,500","4,360","214,06K","-2,02%"
"14.08.2014","4,450","4,420","4,520","4,400","300,55K","1,14%"
"13.08.2014","4,400","4,440","4,500","4,400","96,69K","-0,45%"
"12.08.2014","4,420","4,510","4,510","4,400","83,49K","-0,23%"
"11.08.2014","4,430","4,580","4,590","4,410","148,25K","-1,56%"
"08.08.2014","4,500","4,350","4,510","4,250","201,74K","2,51%"
"07.08.2014","4,390","4,420","4,460","4,390","70,18K","-0,90%"
"06.08.2014","4,430","4,480","4,520","4,420","107,92K","-1,34%"
"05.08.2014","4,490","4,580","4,580","4,490","169,43K","-1,54%"
"04.08.2014","4,560","4,660","4,710","4,540","206,47K","-1,94%"
"01.08.2014","4,650","4,500","4,870","4,500","1,20M","6,16%"
"31.07.2014","4,380","4,640","4,640","4,380","116,85K","-5,40%"
"25.07.2014","4,630","4,630","4,680","4,630","89,97K","-0,43%"
"24.07.2014","4,650","4,640","4,740","4,630","241,26K","1,09%"
"23.07.2014","4,600","4,650","4,660","4,600","88,83K","-0,65%"
"22.07.2014","4,630","4,660","4,680","4,610","98,10K","-0,22%"
"21.07.2014","4,640","4,690","4,700","4,640","123,96K","-0,43%"
"18.07.2014","4,660","4,670","4,710","4,650","159,92K","-0,64%"
"17.07.2014","4,690","4,680","4,730","4,670","244,84K","0,43%"
"16.07.2014","4,670","4,690","4,710","4,660","157,98K","0,00%"
"15.07.2014","4,670","4,680","4,690","4,660","146,07K","0,00%"
"14.07.2014","4,670","4,710","4,720","4,650","186,62K","-0,21%"
"11.07.2014","4,680","4,690","4,930","4,670","1,27M","1,96%"
"10.07.2014","4,590","4,670","4,670","4,570","104,65K","-1,08%"
"09.07.2014","4,640","4,650","4,670","4,630","75,75K","0,00%"
"08.07.2014","4,640","4,700","4,740","4,630","174,75K","-0,85%"
"07.07.2014","4,680","4,650","4,720","4,650","159,69K","0,65%"
"04.07.2014","4,650","4,700","4,740","4,650","137,35K","-0,64%"
"03.07.2014","4,680","4,670","4,810","4,640","400,67K","0,65%"
"02.07.2014","4,650","4,700","4,720","4,620","153,35K","-0,64%"
"01.07.2014","4,680","4,810","4,830","4,680","195,24K","-2,50%"
"30.06.2014","4,800","4,900","4,930","4,780","266,88K","-1,64%"
"27.06.2014","4,880","4,850","4,880","4,820","163,56K","0,62%"
"26.06.2014","4,850","4,860","4,890","4,780","240,30K","0,41%"
"25.06.2014","4,830","4,810","4,890","4,800","246,04K","-0,62%"
"24.06.2014","4,860","4,860","4,940","4,820","410,82K","0,21%"
"23.06.2014","4,850","4,830","5,000","4,770","327,03K","1,89%"
"20.06.2014","4,760","4,590","4,760","4,590","483,60K","3,25%"
"19.06.2014","4,610","4,630","4,650","4,570","272,61K","1,32%"
"18.06.2014","4,550","4,550","4,620","4,530","267,58K","0,22%"
"17.06.2014","4,540","4,500","4,780","4,450","632,68K","1,57%"
"16.06.2014","4,470","4,560","4,630","4,420","114,01K","-3,04%"
"13.06.2014","4,610","4,660","4,710","4,610","102,30K","-1,07%"
"12.06.2014","4,660","4,630","4,720","4,560","278,20K","-0,21%"
"11.06.2014","4,670","4,930","4,930","4,620","294,84K","-4,89%"
"10.06.2014","4,910","4,950","4,950","4,850","219,20K","-0,20%"
"09.06.2014","4,920","4,870","4,960","4,870","471,43K","1,65%"
"06.06.2014","4,840","4,830","4,870","4,800","184,04K","0,21%"
"05.06.2014","4,830","4,830","4,840","4,760","248,29K","0,62%"
"04.06.2014","4,800","4,740","4,920","4,740","846,04K","0,84%"
"03.06.2014","4,760","4,780","4,830","4,720","229,94K","-1,45%"
"02.06.2014","4,830","4,960","4,960","4,770","155,02K","-0,62%"
"30.05.2014","4,860","4,780","4,860","4,720","327,78K","1,46%"
"29.05.2014","4,790","4,850","4,870","4,750","285,46K","-0,83%"
"28.05.2014","4,830","4,880","4,910","4,830","264,69K","-0,82%"
"27.05.2014","4,870","4,960","4,980","4,870","229,89K","-2,21%"
"26.05.2014","4,980","4,940","5,020","4,940","148,98K","0,81%"
"23.05.2014","4,940","4,970","5,020","4,930","252,47K","-0,40%"
"22.05.2014","4,960","4,960","5,040","4,940","225,32K","0,20%"
"21.05.2014","4,950","4,920","4,990","4,920","207,37K","0,00%"
"20.05.2014","4,950","4,920","4,970","4,910","146,70K","0,81%"
"16.05.2014","4,910","4,970","4,970","4,880","159,97K","-1,21%"
"15.05.2014","4,970","5,020","5,050","4,960","170,00K","-1,00%"
"14.05.2014","5,020","5,040","5,080","4,970","353,30K","-0,20%"
"13.05.2014","5,030","5,140","5,140","5,030","341,44K","-1,95%"
"12.05.2014","5,130","5,220","5,260","5,110","787,95K","-1,35%"
"09.05.2014","5,200","5,090","5,200","5,050","735,37K","2,36%"
"08.05.2014","5,080","5,020","5,190","5,020","1,10M","1,80%"
"07.05.2014","4,990","5,000","5,060","4,990","238,53K","-0,40%"
"06.05.2014","5,010","5,030","5,080","4,990","268,56K","0,20%"
"05.05.2014","5,000","5,050","5,070","4,970","288,09K","-0,79%"
"02.05.2014","5,040","5,030","5,080","5,020","474,31K","1,00%"
"30.04.2014","4,990","4,930","5,080","4,930","564,80K","1,42%"
"29.04.2014","4,920","5,070","5,080","4,920","511,45K","-2,57%"
"28.04.2014","5,050","4,930","5,080","4,860","608,96K","2,43%"
"25.04.2014","4,930","5,050","5,080","4,880","400,11K","-2,18%"
"24.04.2014","5,040","5,110","5,130","5,020","386,63K","-1,37%"
"22.04.2014","5,110","5,170","5,230","5,110","494,55K","-1,16%"
"21.04.2014","5,170","5,160","5,230","5,140","424,14K","0,58%"
"18.04.2014","5,140","5,120","5,260","5,120","1,19M","0,78%"
"17.04.2014","5,100","5,080","5,160","5,070","508,97K","0,99%"
"16.04.2014","5,050","5,150","5,180","5,050","1,07M","-1,17%"
"15.04.2014","5,110","5,340","5,370","5,100","899,20K","-3,58%"
"14.04.2014","5,300","5,360","5,520","5,250","1,04M","-0,93%"
"11.04.2014","5,350","5,010","5,460","5,000","4,36M","5,73%"
"10.04.2014","5,060","4,970","5,080","4,970","746,59K","2,22%"
"09.04.2014","4,950","5,010","5,120","4,940","755,05K","-1,20%"
"08.04.2014","5,010","5,020","5,120","4,980","1,04M","1,01%"
"07.04.2014","4,960","4,830","5,040","4,810","1,27M","2,27%"
"04.04.2014","4,850","4,840","4,870","4,800","337,23K","0,83%"
"03.04.2014","4,810","4,840","4,890","4,800","502,20K","0,21%"
"02.04.2014","4,800","4,860","4,870","4,600","253,05K","-1,03%"
"01.04.2014","4,850","4,810","4,890","4,790","646,15K","1,04%"
"31.03.2014","4,800","4,820","4,920","4,740","365,10K","1,27%"
"28.03.2014","4,740","4,840","4,870","4,730","395,55K","-1,25%"
"27.03.2014","4,800","4,960","4,970","4,800","313,81K","-3,03%"
"26.03.2014","4,950","4,850","4,950","4,850","358,28K","2,70%"
"25.03.2014","4,820","4,800","4,860","4,750","349,78K","1,26%"
"24.03.2014","4,760","4,930","4,980","4,740","282,00K","-3,45%"
"21.03.2014","4,930","4,950","4,970","4,880","428,05K","-0,40%"
"20.03.2014","4,950","4,910","4,980","4,900","407,03K","0,20%"
"19.03.2014","4,940","4,960","5,070","4,910","799,98K","-0,20%"
"18.03.2014","4,950","4,850","4,990","4,820","1,34M","2,27%"
"17.03.2014","4,840","4,820","4,910","4,810","433,20K","1,89%"
"14.03.2014","4,750","4,760","4,830","4,740","469,02K","-0,84%"
"13.03.2014","4,790","4,740","5,080","4,730","1,60M","1,70%"
"12.03.2014","4,710","4,690","4,720","4,650","349,54K","-0,63%"
"11.03.2014","4,740","4,740","4,890","4,710","1,24M","0,42%"
"10.03.2014","4,720","4,750","4,830","4,690","259,66K","-1,67%"
"07.03.2014","4,800","4,880","4,970","4,790","1,03M","-1,44%"
"06.03.2014","4,870","4,870","4,930","4,840","370,00K","0,62%"
"05.03.2014","4,840","4,900","4,970","4,830","690,30K","-0,82%"
